video,person,label,npy_path,n_frames
IMG_0512.MOV,matteo,awake,data/crops/features/IMG_0512.npy,65
IMG_0513.MOV,matteo,awake,data/crops/features/IMG_0513.npy,97
IMG_0514.MOV,matteo,awake,data/crops/features/IMG_0514.npy,99
IMG_0515.MOV,matteo,awake,data/crops/features/IMG_0515.npy,110
IMG_0516.MOV,matteo,awake,data/crops/features/IMG_0516.npy,125
IMG_0517.MOV,matteo,awake,data/crops/features/IMG_0517.npy,121
IMG_0518.MOV,matteo,awake,data/crops/features/IMG_0518.npy,149
IMG_0519.MOV,matteo,awake,data/crops/features/IMG_0519.npy,131
IMG_0520.MOV,matteo,awake,data/crops/features/IMG_0520.npy,111
IMG_0521.MOV,matteo,awake,data/crops/features/IMG_0521.npy,154
IMG_0522.MOV,matteo,awake,data/crops/features/IMG_0522.npy,142
IMG_0523.MOV,matteo,awake,data/crops/features/IMG_0523.npy,196
IMG_0524(1).MOV,matteo,sleepy,data/crops/features/IMG_0524(1).npy,94
IMG_0524.MOV,matteo,sleepy,data/crops/features/IMG_0524.npy,94
IMG_0525.MOV,matteo,sleepy,data/crops/features/IMG_0525.npy,145
IMG_0526.MOV,matteo,sleepy,data/crops/features/IMG_0526.npy,197
IMG_0527.MOV,matteo,sleepy,data/crops/features/IMG_0527.npy,221
IMG_0528.MOV,matteo,sleepy,data/crops/features/IMG_0528.npy,151
IMG_0529.MOV,matteo,sleepy,data/crops/features/IMG_0529.npy,177
IMG_0530.MOV,matteo,sleepy,data/crops/features/IMG_0530.npy,161
IMG_0531.MOV,matteo,sleepy,data/crops/features/IMG_0531.npy,202
IMG_0533.MOV,matteo,sleepy,data/crops/features/IMG_0533.npy,152
IMG_0534.MOV,matteo,sleepy,data/crops/features/IMG_0534.npy,76
IMG_0535.MOV,matteo,sleepy,data/crops/features/IMG_0535.npy,129
IMG_0536.MOV,matteo,sleepy,data/crops/features/IMG_0536.npy,152
IMG_0537.MOV,matteo,sleepy,data/crops/features/IMG_0537.npy,132
IMG_0538.MOV,matteo,sleepy,data/crops/features/IMG_0538.npy,152
IMG_0539.MOV,matteo,sleepy,data/crops/features/IMG_0539.npy,163
IMG_0540.MOV,matteo,sleepy,data/crops/features/IMG_0540.npy,131
IMG_0541.MOV,matteo,sleepy,data/crops/features/IMG_0541.npy,146
IMG_0542.MOV,matteo,sleepy,data/crops/features/IMG_0542.npy,130
IMG_0544.MOV,matteo,sleepy,data/crops/features/IMG_0544.npy,171
IMG_0545.MOV,matteo,sleepy,data/crops/features/IMG_0545.npy,137
IMG_0546.MOV,matteo,awake,data/crops/features/IMG_0546.npy,147
IMG_0547.MOV,matteo,awake,data/crops/features/IMG_0547.npy,157
IMG_0548.MOV,matteo,awake,data/crops/features/IMG_0548.npy,173
IMG_0549.MOV,matteo,awake,data/crops/features/IMG_0549.npy,186
IMG_0551.MOV,matteo,awake,data/crops/features/IMG_0551.npy,170
IMG_0552.MOV,matteo,awake,data/crops/features/IMG_0552.npy,110
IMG_0553.MOV,matteo,awake,data/crops/features/IMG_0553.npy,231
IMG_0554.MOV,matteo,sleepy,data/crops/features/IMG_0554.npy,136
IMG_0555.MOV,matteo,sleepy,data/crops/features/IMG_0555.npy,155
IMG_0557.MOV,matteo,sleepy,data/crops/features/IMG_0557.npy,132
IMG_0559.MOV,matteo,sleepy,data/crops/features/IMG_0559.npy,109
IMG_0560.MOV,matteo,sleepy,data/crops/features/IMG_0560.npy,171
IMG_0561.MOV,matteo,sleepy,data/crops/features/IMG_0561.npy,106
IMG_0562.MOV,matteo,sleepy,data/crops/features/IMG_0562.npy,267
IMG_0563.MOV,matteo,sleepy,data/crops/features/IMG_0563.npy,215
IMG_0564.MOV,matteo,sleepy,data/crops/features/IMG_0564.npy,192
IMG_0565.MOV,matteo,sleepy,data/crops/features/IMG_0565.npy,103
IMG_0566.MOV,matteo,awake,data/crops/features/IMG_0566.npy,179
IMG_0567.MOV,matteo,awake,data/crops/features/IMG_0567.npy,175
IMG_0568.MOV,matteo,awake,data/crops/features/IMG_0568.npy,153
IMG_0569.MOV,matteo,awake,data/crops/features/IMG_0569.npy,151
IMG_0570.MOV,matteo,awake,data/crops/features/IMG_0570.npy,115
IMG_0571.MOV,matteo,awake,data/crops/features/IMG_0571.npy,19
IMG_0572(1).mov,matteo,awake,data/crops/features/IMG_0572(1).npy,96
IMG_0572.mov,matteo,awake,data/crops/features/IMG_0572.npy,103
